-0.19593716	0.12627426	-0.011640682	-0.11286417	-0.0021068444	0.29367372	0.07881022	0.17278808	0.12078173	0.07233356	-0.0064337985	0.19283848	-0.21305579	-0.17855695	-0.061119836	-0.034163706	0.07296112	-0.20215382	0.19135965	0.064594015	-0.10968068	0.08730969	-0.14679304	-0.16651486	-0.23436904	0.07316172	0.02425539	0.09072415	-0.07103808	0.1944024	0.39090806	0.035248436	0.024183411	0.22102563	0.13237697	0.20073473	0.027032662	0.20469674	-0.016052354	-0.030543646	-0.0857896	0.09417997	0.022064082	-0.08496999	0.38975903	-0.025198875	0.08909161	0.0011346394	0.1383127	-0.29951197	
-0.14159691	0.11752171	0.0040822546	-0.103565134	-0.012837517	0.21455884	0.06601728	0.14193423	0.09449468	0.065670736	-0.017224016	0.14818475	-0.17230278	-0.12257819	-0.045214046	-0.01419038	0.040402077	-0.17811899	0.16193329	0.043163225	-0.1127117	0.047168158	-0.119811445	-0.13063955	-0.19430262	0.030182973	0.005582731	0.06914815	-0.05694379	0.1547121	0.2932833	0.031627752	0.04210865	0.19440982	0.11167189	0.15178996	0.009324508	0.16515861	-0.00416605	-0.033033185	-0.08451643	0.06762812	0.024682846	-0.072025016	0.2994799	-0.01639842	0.09173434	0.019338056	0.10804495	-0.22023077	
-0.6280687	0.113610476	-0.0051196823	-0.12281771	-0.056945562	0.5979911	0.09384639	0.33131287	0.27109855	0.109628424	0.1297196	0.43954104	-0.22643326	-0.3890023	0.32364556	0.017106488	-0.0701397	-0.2191364	0.20751223	0.31776997	-0.10295581	0.63609016	-0.27937225	-0.32961068	-0.4667442	0.28122902	0.20235948	0.16021563	-0.03697144	0.16990031	0.7455318	-0.101052426	-0.24672243	0.3421583	0.18781441	0.3850599	0.3081173	0.5248878	-0.05459388	-0.09730499	-0.09411286	0.09005361	0.036650907	-0.46000943	0.7433899	0.35555473	0.20632525	-0.3558287	0.1831359	-0.62525547	
-0.2901568	0.07822216	-0.045623768	-0.008413243	-0.052228577	0.4388163	-0.00069578993	0.19255026	0.116983056	0.10602743	-0.023394007	0.35234243	-0.13240151	-0.17530042	0.06597675	0.0043875156	-0.046056412	-0.1377706	0.08528199	0.2168028	-0.021033386	0.33951017	-0.13796517	-0.2635879	-0.23920105	0.1405066	0.08406433	0.1570446	-0.07632197	0.02001129	0.51087964	-0.050989125	-0.13483435	0.27010664	0.1478247	0.261863	0.026778609	0.31612918	-0.058405075	-0.14161237	-0.12132425	0.055683635	0.11088654	-0.2504115	0.47000167	0.11203402	-0.034952335	-0.2022634	0.12734856	-0.34483454	
-0.3725	0.08437551	-0.0781902	-0.022271223	-0.072597146	0.506157	-0.003909353	0.19793619	0.120879024	0.17055504	-0.061306994	0.32781348	-0.2012979	-0.23084253	0.046928007	-0.0019871418	-0.0130496835	-0.22109275	0.12007443	0.16432872	-0.032329243	0.34236956	-0.14655036	-0.27469718	-0.24075055	0.14318304	-0.0068536587	0.2102094	-0.050506283	0.048299186	0.52844286	-0.07631444	-0.093543105	0.3738711	0.20514455	0.32340562	-0.09297474	0.25431347	-0.10961334	-0.14586422	-0.16604237	0.06776263	0.116419636	-0.27711526	0.5515919	0.023523513	-0.063927665	-0.12858097	0.08328339	-0.37209108	
-0.25263467	0.043794177	-0.0448227	0.0051008216	-0.029429076	0.3636497	-0.0070680734	0.16308203	0.09579404	0.083037004	-0.0016448612	0.31648058	-0.09644528	-0.14792268	0.06250986	0.0059440667	-0.057637163	-0.09980249	0.061614756	0.20276694	-0.010759379	0.29552498	-0.12653528	-0.21616535	-0.20570236	0.1287933	0.0994451	0.12615314	-0.07836587	0.005737743	0.43472773	-0.036973774	-0.12317479	0.20869218	0.1192403	0.21643649	0.06983524	0.27578953	-0.016474273	-0.11630488	-0.08958685	0.05086503	0.11320019	-0.19732209	0.40823293	0.1166166	1.7763305e-05	-0.20778862	0.14463782	-0.2953615	
-0.34147662	0.065836966	-0.05691559	-0.07753403	-0.063641794	0.3299832	0.015198237	0.12941547	0.09819786	0.14671022	-0.053152803	0.16586177	-0.18784536	-0.18312135	0.067818016	-0.0019411728	0.059864055	-0.23216845	0.11237626	0.019704292	-0.026077027	0.19410406	-0.16312777	-0.15312389	-0.1334911	0.13655436	-0.08104869	0.14912869	0.049718108	0.0900279	0.3156805	-0.08261995	-0.038946226	0.3332781	0.16335246	0.26810429	-0.106663644	0.10472362	-0.10677808	-0.0932754	-0.14273182	0.046860926	0.0428453	-0.2329851	0.39808708	-0.072889686	0.0058614444	0.0052499124	-0.015602404	-0.3145269	
-0.6674481	0.46584356	-0.11792105	-0.22348672	-0.40656742	1.3030442	-0.24563198	0.5199903	0.22745988	1.0914543	-0.74306774	0.5743865	-0.8097932	-0.5344631	0.08164184	-0.06139331	0.111547165	-1.0497633	0.39853612	-0.04685404	-0.2209839	0.5201858	-0.34575024	-0.49537537	-0.21675564	0.22111493	-0.9775439	0.61517787	-0.17190094	-0.09916497	1.6400193	-0.3543458	-0.26823524	1.7566895	1.3345304	1.285677	-1.1158354	0.060246844	-0.6651158	-0.13183574	-0.54393834	0.16874959	-0.0053253807	-0.45543218	1.6018195	-0.87191665	-0.64306295	0.9946123	-0.3852049	-0.6894521	
-0.50985485	0.10918461	-0.047978938	-0.16192561	0.04472345	0.74969435	0.1224377	0.2494869	0.38466775	0.23713717	0.044303086	0.79527247	-0.19671969	-0.06464216	0.13837717	0.09857528	-0.24243003	-0.15738015	0.20145002	0.53775615	-0.056665756	0.6373108	-0.4150635	-0.43200332	-0.6168621	0.20336701	0.23593692	0.25775284	-0.15589055	0.074069105	1.0300245	-0.07843541	-0.39734533	0.39215437	0.17664693	0.32728964	0.4271644	0.76931447	0.08992819	-0.17429614	-0.015443707	0.11451253	0.27493808	-0.4270168	1.0081239	0.38781965	0.37599224	-0.4811966	0.5927157	-0.8603987	
-0.3491492	0.07473503	-0.059352685	-0.019437846	-0.055550512	0.46808407	0.0028660588	0.20023969	0.10847596	0.1287488	-0.051890735	0.34402102	-0.15881324	-0.21572049	0.06198841	0.016324198	-0.042080253	-0.18465784	0.09636377	0.1813033	-0.03334326	0.33517212	-0.13180512	-0.28211576	-0.23433644	0.15247482	0.035514783	0.18295598	-0.061301224	0.050392833	0.5212786	-0.075695746	-0.11624791	0.33983135	0.17389686	0.29510173	-0.020923179	0.29490334	-0.07102922	-0.15185367	-0.13205679	0.045372453	0.11892473	-0.26483333	0.51679224	0.085864015	-0.036887348	-0.15676002	0.09573525	-0.36505622	
-0.6009889	0.29406983	-0.18481821	-0.15645735	-0.06088318	0.5597917	0.21112154	0.34815323	0.15080447	0.3281818	-0.13124503	0.3646414	-0.47120556	-0.37624365	-0.16982809	0.061139792	0.09693641	-0.4584468	0.39810428	-0.105311975	-0.10649216	0.21697249	-0.3539536	-0.2061611	-0.21723585	0.14712109	-0.20974834	0.1373088	0.06646321	0.3107056	0.5325729	0.020020738	-0.0032639636	0.50800604	0.38199475	0.5343726	-0.011995292	0.18517594	-0.19503386	-0.07040751	-0.17569062	0.08512165	0.14667153	-0.2680416	0.7218222	-0.171818	0.26780096	0.21249866	0.07366362	-0.5078358	
-0.16525625	0.16156968	-0.07645323	0.008098149	-0.060860485	0.24892369	0.018517176	0.11027419	0.011977904	0.083393455	0.057320975	0.19746709	-0.003618252	-0.14178804	-0.022380821	-0.07249564	-0.057618376	-0.088207275	0.02902417	0.115117334	-0.084892996	0.21793146	-0.023212934	-0.1721553	-0.07982653	0.09448292	0.10923264	0.03861934	-0.06980355	-0.011802247	0.27747908	-0.0018088239	-0.098802745	0.17805131	0.14361215	0.12617522	0.030600457	0.18866856	-0.03101557	-0.10388015	-0.12614553	0.06666129	0.0066427747	-0.17721085	0.25273898	0.06306228	-0.029469388	-0.1810042	0.072784595	-0.17234452	
-0.19032513	0.14573152	-0.113435864	0.066991985	-0.055569176	0.2362729	0.004224682	0.12553394	0.0025210185	0.10866025	0.021988854	0.16575767	-0.012001465	-0.21364467	0.022093197	-0.0116799185	-0.058285076	-0.04346515	-9.461442e-05	0.124769054	0.010792967	0.25800633	-0.044769984	-0.21746923	-0.095399074	0.15801536	0.14396678	0.06660589	-0.09561328	-0.00570377	0.3080519	0.08185824	-0.11885128	0.19435942	0.08333948	0.19677179	0.042111956	0.21989879	-0.027513186	-0.15915208	-0.10712082	0.062935255	0.030437069	-0.14737958	0.30896685	0.11648394	-0.05044148	-0.22116354	0.009432908	-0.07196938	
-0.6324229	0.48184288	-0.36064285	0.20828483	-0.19044048	0.70320475	0.1060833	0.33590215	0.10127915	0.31820878	0.012959409	0.51198196	-0.038111586	-0.6704837	0.054147143	-0.020283803	-0.13655019	-0.1829607	-0.107231244	0.34191617	0.053856812	0.889458	-0.1286057	-0.6366292	-0.3251114	0.40717196	0.53338104	0.1414386	-0.28304857	0.012229347	0.9146199	0.15115482	-0.42319974	0.53598446	0.118833706	0.41545013	0.2015029	0.78460157	-0.07581557	-0.53016686	-0.36165962	0.35461485	0.17504056	-0.61846197	1.0183197	0.35322595	-0.18072718	-0.82820517	0.0115074385	-0.27826387	
-0.2615502	0.31814343	-0.16969362	0.069276504	-0.1036939	0.40844762	-0.0050179292	0.21126027	-0.01121047	0.17691098	0.08189353	0.30251652	0.032064516	-0.3325447	-0.027223017	-0.08660768	-0.11548323	-0.118512616	-0.011137649	0.21530586	-0.09107391	0.43088138	-0.04857502	-0.33603594	-0.13681716	0.23894721	0.23282285	0.06743648	-0.15284035	-0.027094962	0.50311226	0.07625027	-0.19139901	0.31603265	0.233376	0.27804282	0.05403512	0.3631341	-0.074641645	-0.24635336	-0.2161255	0.111590244	0.042912435	-0.30134594	0.44972727	0.15764068	-0.088641405	-0.36673746	0.061663523	-0.16232522	
-0.29585236	0.2640838	-0.14147082	0.024936963	-0.08669159	0.42877004	0.022904908	0.19629055	0.022275113	0.15551612	0.060712803	0.30577102	-0.007026619	-0.26578838	-0.0045117955	-0.08938239	-0.08298932	-0.14158152	0.027701473	0.20355971	-0.1147469	0.36833578	-0.04167443	-0.307131	-0.14533892	0.19474968	0.17900674	0.08306415	-0.15016659	-0.0074958797	0.4780966	0.007358828	-0.17109464	0.323658	0.22238937	0.25027406	0.04732417	0.31799054	-0.08257479	-0.19401583	-0.19337589	0.10988343	0.022591427	-0.30891514	0.46099183	0.122225	-0.054635245	-0.30195162	0.09018204	-0.24410318	
-0.44948444	0.05158896	-0.0052482327	-0.073271304	0.037670184	0.39969295	0.1027515	0.1679477	0.11726941	0.0495777	0.05831593	0.22773145	-0.13640942	-0.17612037	0.12895459	-0.015800145	0.029715048	-0.17523623	0.14588536	0.17699514	-0.03351932	0.29334664	-0.11812241	-0.17378558	-0.22490586	0.07586326	0.10004432	0.091766626	-0.0053634723	0.08705251	0.37630847	-0.053788513	-0.105621815	0.19169295	0.037507135	0.20764348	0.11342685	0.2449692	-0.040378466	-0.1154065	-0.04984913	0.08230881	0.02061833	-0.27276826	0.4121884	0.13062242	0.14599854	-0.1755983	0.059076197	-0.40465242	
-0.4068534	0.02391238	0.004633586	-0.0689399	0.041944303	0.3696094	0.11643389	0.16561505	0.11712426	0.05775402	0.04109241	0.20495313	-0.1366888	-0.16774903	0.13965693	-0.008307193	0.032235984	-0.17413105	0.12424031	0.16000645	-0.032792073	0.27743298	-0.12152702	-0.15643577	-0.20138457	0.061296497	0.094167024	0.07585915	-0.0011702789	0.08456963	0.36822447	-0.0508246	-0.100823335	0.20091034	0.05462202	0.20864467	0.110905126	0.21849208	-0.043869093	-0.09571004	-0.02630567	0.05954123	0.012514485	-0.25369242	0.4050991	0.1331862	0.14734419	-0.15770592	0.05588874	-0.39124614	
-0.38289672	0.028861687	-0.00921863	-0.051235434	0.031744644	0.33461738	0.09316506	0.14819211	0.11153756	0.03982776	0.03434888	0.19241786	-0.11844299	-0.1428347	0.12977752	-0.014383748	0.02233498	-0.15289888	0.13339423	0.14737256	-0.039428927	0.2509622	-0.0944754	-0.14792418	-0.19854853	0.059146784	0.080882385	0.06386457	-0.00527569	0.076328985	0.33023658	-0.03978744	-0.08531169	0.17355166	0.03262484	0.1829803	0.08697911	0.1961656	-0.034727674	-0.09347888	-0.0273953	0.049471255	0.015994553	-0.24005651	0.3544719	0.10255591	0.12788332	-0.16902788	0.044794142	-0.34621617	
-2.0470932	-0.6005855	0.62352675	-1.2313391	0.45508146	0.15166108	1.0739002	0.11132894	1.3658767	0.60127866	-0.04051554	0.34196526	-0.60458755	0.7310487	0.7098176	0.056420043	-0.33627048	-1.6441293	1.6707952	0.11219902	-0.17795724	0.4215179	-1.2095774	1.1434431	-1.3120072	-0.5423477	0.19666041	-0.47072947	0.40954146	0.44880515	0.9415923	-1.0026525	-0.7940061	0.49221167	-0.012043061	0.23201196	1.6015319	0.4975346	0.5691981	0.19280966	0.862252	0.09316994	-0.23820691	-0.6363119	1.7906569	0.696831	2.4748979	0.40268436	0.3937707	-2.135502	
-2.1680784	-0.2981373	0.7033456	-0.80974877	0.6136013	0.08772198	0.99825543	-0.32702374	0.88862324	0.108920865	0.6909457	0.7907986	-0.51864684	0.71212864	-0.14295414	0.16115542	-0.039405562	-1.6816539	1.823971	-0.079008006	-0.24785721	0.16443835	-0.8058862	0.65279907	-1.4829028	-1.0446647	0.43745252	-0.69505024	0.15050782	0.26595268	1.1001072	-0.8388863	-0.2443992	-0.074333616	-0.40223718	-0.47396734	2.0561168	0.8791304	0.84134966	0.017278261	0.937641	0.53568494	0.042814866	-0.36054638	1.8007989	0.39569333	2.4264443	-0.2969396	0.609819	-2.3999612	
-0.14651626	0.19507197	-0.10531483	-0.11219128	-0.07465819	0.3088537	-0.09394184	0.18738636	0.18484563	0.14492524	-0.21269931	0.18226951	-0.16426715	-0.102707535	0.009306813	0.021939542	0.018423555	-0.12342538	0.16204408	0.12965332	-0.17370604	0.18537879	-0.012284349	-0.22044359	-0.20210847	0.13236597	-0.19199276	0.14578548	0.0071559856	0.2657177	0.40153688	-0.014694192	0.047542695	0.4843279	0.24672665	0.19411336	-0.09959036	0.05886306	0.020164581	-0.06059372	-0.04301644	0.044233188	0.099497	-0.043653496	0.40092155	-0.00468615	-0.08256359	0.073595904	0.092489734	-0.2086961	
-0.06723602	0.20222151	0.009559938	-0.10787974	-0.091131434	0.2489105	-0.19005324	0.18811908	0.21969531	0.20507373	-0.32075816	0.08108014	-0.18978897	-0.025959272	0.027667793	0.0474941	0.051562052	-0.14618936	0.17453364	0.16769192	-0.177927	0.12678726	-0.022221332	-0.16456805	-0.16621388	0.1568984	-0.30324408	0.16752863	-0.0108567905	0.29885852	0.39503056	-0.05011983	0.02146285	0.53048116	0.31791747	0.19532815	-0.23146772	-0.026959071	-0.010304084	-0.011393758	0.0065609436	0.0022222141	0.09967747	0.09662738	0.35420272	-0.09191858	-0.14872752	0.25762546	0.09297319	-0.1529373	
-0.16250204	0.12213642	-0.08633936	-0.06804167	-0.029793626	0.28598887	-0.035722457	0.1356299	0.1120821	0.09518109	-0.09543931	0.17282145	-0.111273885	-0.10928513	0.028313633	0.015131108	-0.0021934756	-0.08974626	0.109256744	0.12605324	-0.091582075	0.16638197	-0.028147906	-0.17343524	-0.15049428	0.1014682	-0.07284276	0.12678245	-0.00021199537	0.12783782	0.335647	-0.0039454424	0.007710057	0.29218134	0.1523967	0.17013517	-0.04373524	0.09454251	-0.02220573	-0.055977024	-0.045552928	0.049729187	0.06250046	-0.10265804	0.3202254	0.02657222	-0.018666757	-0.024936901	0.07330747	-0.19212419	
-0.09046484	0.06274644	-0.044425666	-0.030964125	-0.017236795	0.17578866	-0.023716362	0.08023694	0.06424997	0.03176779	-0.05402851	0.118675984	-0.075396396	-0.08042791	0.008272625	0.029885087	-0.0044497405	-0.037150685	0.055175267	0.08050534	-0.03482891	0.08669464	-0.006769942	-0.13210359	-0.10350166	0.064155325	-0.04536269	0.08804934	-0.009156404	0.06257207	0.20853725	0.011941094	0.006992878	0.15886635	0.07879738	0.102412984	-0.008363872	0.06888894	0.0054591796	-0.045043677	-0.01819602	0.021812161	0.0605236	-0.039215993	0.19268115	0.023972014	-0.026979439	-0.026642058	0.048465922	-0.1185178	
-0.15336362	0.005910438	0.0170975	-0.10831041	-0.010298798	0.10552608	0.13539506	-0.03059005	0.11765273	0.06378988	0.03930311	0.11767719	-0.07754344	0.04531223	0.046468046	0.04547549	-0.07261323	-0.10418341	0.05823758	0.09459951	-0.0059956005	0.12703517	-0.06846077	-0.038747728	-0.16831955	-0.0028737225	0.060615063	0.002889319	-0.03459777	0.025008826	0.22547369	-0.04449305	-0.11291417	0.059421714	0.0161784	0.04396938	0.18602975	0.15260714	0.06321132	0.00016807609	0.028946277	0.052801587	0.042773936	-0.10904313	0.29190186	0.10085831	0.21557927	-0.11122681	0.14872405	-0.21589123	
-0.51362544	0.07740016	-0.04329706	-0.2144084	-0.15074275	0.56050026	0.16846913	0.15058221	0.33410433	0.21282487	0.07203862	0.49653482	-0.3407516	-0.057786953	0.05556639	0.06679436	-0.19076364	-0.354509	0.1341769	0.35489416	-0.12253493	0.5950312	-0.23547515	-0.38606304	-0.4897255	0.072374046	0.08078135	0.2792274	-0.16257104	0.119931616	0.9155634	-0.042346247	-0.28792205	0.48405555	0.25300148	0.40502504	0.32549042	0.5038417	0.03646033	-0.07417329	-0.17698385	0.1297016	0.05923975	-0.54911953	0.91363	0.14929172	0.32442966	-0.44890723	0.4042923	-0.8657143	
-0.19164269	0.040427413	-0.010035738	-0.13282128	-0.02789499	0.32014245	0.13394804	0.0023680963	0.24543217	0.20941474	0.013437935	0.30547246	-0.12144163	0.045281872	0.0074943784	0.10270837	-0.17115796	-0.14785361	0.104741	0.11109636	-0.088600166	0.21772845	-0.18684168	-0.098863155	-0.28835785	-0.0028828587	-0.07409438	0.12522277	-0.015205974	0.023922393	0.43062857	0.00034062495	-0.15368977	0.1919533	0.1352537	0.13763806	0.18682817	0.2105428	0.04258132	0.059434786	-0.042410854	0.046303675	0.080638334	-0.19299632	0.36981502	0.109316364	0.31804937	-0.08930692	0.295907	-0.34278345	
-0.2588808	0.027645431	0.023991913	-0.17295255	-0.015708681	0.30999607	0.19234115	-0.01669229	0.26960817	0.1928665	0.038510185	0.27562556	-0.12924264	0.06120024	0.048042066	0.08672741	-0.15382206	-0.17890313	0.103007585	0.1403648	-0.05503545	0.24660893	-0.17959549	-0.073343374	-0.324389	-0.00868059	-0.0020650146	0.09176732	-0.026512051	0.0341784	0.44614998	-0.0669062	-0.22375965	0.17986722	0.093385085	0.10903575	0.28158948	0.26005626	0.06130398	0.043738477	0.004776562	0.050931465	0.093841285	-0.21781498	0.46621037	0.16139856	0.39153236	-0.14394815	0.31267416	-0.41519153	
-0.25603706	0.0009825631	0.0013438041	-0.12919198	-0.016780963	0.22466415	0.16936637	-0.001899808	0.18549539	0.10390297	0.043818496	0.20058538	-0.11328149	0.019309616	0.03895605	0.061987393	-0.0778458	-0.16141425	0.068607055	0.1375905	-0.014436833	0.20415343	-0.116375685	-0.090378106	-0.24395847	0.010235145	0.081587635	0.038742196	-0.05499074	0.028936576	0.35262087	-0.05927055	-0.1589321	0.11540697	0.025733659	0.07633687	0.2242241	0.22462896	0.05232272	-0.0239123	0.01938931	0.06838458	0.0738702	-0.17512465	0.4087268	0.14864396	0.25647554	-0.17194745	0.20667225	-0.31971398	
-0.818764	0.28280345	-0.45222786	-0.7393887	-0.18075088	0.52629936	0.83288854	0.4954225	0.64002174	0.7968517	-0.24259143	0.34720954	-0.9820851	-0.61329025	0.355913	-0.11902876	-0.3026017	-0.90241694	0.67709994	-0.18125246	-0.42873853	0.56754905	-0.5602142	-0.17376307	-0.7383363	0.0076327613	-0.6794643	0.5552012	0.11092799	0.48053437	1.2202125	0.1849316	-0.113199055	1.2529073	0.8276166	1.0705972	0.08634636	0.19098036	-0.30974105	0.23367138	-0.514066	0.33629185	-0.38281232	-0.4842015	1.18616	0.04131506	0.79700357	0.45417696	-0.2686283	-0.44315863	
-0.47268692	0.16025186	-0.06896753	-0.067231	-0.085978836	0.82316184	-0.10214817	0.40147236	0.449441	0.3340377	-0.18718907	0.5247994	-0.35392892	-0.19532976	-0.022004949	0.13468544	-0.090448216	-0.3128337	0.31520185	0.36398172	-0.19209704	0.4791606	-0.3095786	-0.35502347	-0.6126536	0.19457123	-0.18088382	0.43741587	-0.17927642	0.29539773	0.89759475	0.08871738	-0.101110525	0.72159046	0.34937093	0.4346291	-0.09103633	0.3821679	-0.040565476	-0.05119907	-0.08155259	0.1089931	0.23668408	-0.3017625	0.7375206	0.10859085	0.08926292	-0.00668716	0.45296666	-0.6675372	
-0.366461	0.014276611	0.08520834	-0.09421537	0.018631035	0.28546792	0.029006295	0.120130055	0.22721432	0.13715221	-0.02780066	0.2656172	-0.1447802	-0.06311146	0.104266845	-0.036666635	0.029049525	-0.26458773	0.096774265	0.16931129	-0.0918504	0.31229854	-0.16163187	-0.12012025	-0.22687516	-0.016231079	0.12193216	-0.0028075075	0.00048752016	0.072085604	0.42082348	-0.12395291	-0.17195623	0.30248335	0.084163114	0.14006571	0.13522631	0.2836631	-0.011404511	-0.09055265	-0.025883226	0.114743635	0.056121994	-0.273519	0.4674415	0.08368053	0.15713997	-0.18144551	0.16646463	-0.4436336	
-0.3029034	0.076142564	-0.013825601	-0.02526627	-0.05629087	0.36617053	0.09393666	0.15748188	0.22899152	0.13666297	-0.08533942	0.33475053	-0.22132982	-0.09382443	-0.08505143	0.01795196	-0.021106139	-0.2020733	0.13426863	0.10223191	-0.04803614	0.19708449	-0.18446404	-0.106795006	-0.17871194	-0.025851635	0.0029618219	0.115490384	-0.077493936	0.09440035	0.37237883	-0.025891405	-0.05209081	0.217419	0.15299244	0.23498806	0.13557917	0.23219487	-0.021766655	-0.050827008	0.016666263	0.046456512	0.17636856	-0.1514118	0.45224622	0.08016876	0.18578003	-0.01808005	0.1788697	-0.36198604	
-0.66783017	-0.047918778	0.1776885	-0.04775631	0.004267142	0.5205556	0.023643278	0.19890115	0.2334003	0.08971514	0.07146885	0.46851125	-0.1600535	-0.1814034	0.19772704	-0.12171066	0.13626269	-0.45671758	0.13587338	0.24737294	-0.12808879	0.48569456	-0.28742704	-0.20778486	-0.35337672	-0.066324554	0.2552121	-0.026975697	-0.03395697	0.10026251	0.5798225	-0.28546724	-0.18208498	0.26793498	0.003630509	0.18868817	0.27698866	0.4387516	-0.0023050646	-0.26054397	-0.015250596	0.12787376	0.097007744	-0.5005732	0.7125681	0.07999357	0.26249552	-0.3957268	0.3579907	-0.8582249	
-0.34029257	-0.02129567	0.037199322	-0.051549755	-0.02983609	0.31663138	0.07500674	0.11419204	0.22594312	0.12156635	-0.0064255088	0.2794118	-0.14083607	-0.064401165	0.07978117	-0.010540898	-0.02585108	-0.25254548	0.12751336	0.19068985	-0.046941116	0.3073824	-0.18910354	-0.12974283	-0.25375775	0.015614039	0.073910154	0.076149	-0.059369005	0.044298198	0.4476508	-0.11023215	-0.12915656	0.25563553	0.064705685	0.16071874	0.16094321	0.303303	0.040001392	-0.11365175	-0.03871154	0.067507945	0.09335084	-0.26313812	0.47386742	0.13077724	0.17265737	-0.20380422	0.16651745	-0.45823777	
